Incremental optimization
Loading sphere2500
Parameters: K = 1, epsilon = 0.001, max_optimization_iter = 10, opt_stop_cond = 0, relinearize_skip = 4, relin_tree_depth = 50, print_frequency = 100
measurements.size() = 4949
t:   -7.7298 -0.668518 -0.433649

Value 90: (gtsam::Pose3)
R: [
	0.416305, 0.906283, -0.0730842;
	-0.882339, 0.42209, 0.208131;
	0.219474, -0.022161, 0.975367
]
t:  -7.39721   -1.5029 -0.274793

Value 91: (gtsam::Pose3)
R: [
	0.600245, 0.797464, -0.0612881;
	-0.776968, 0.599569, 0.191931;
	0.189805, -0.0675868, 0.979493
]
t: -7.00737 -2.38585 -0.16412

Value 92: (gtsam::Pose3)
R: [
	0.657829, 0.741022, -0.134714;
	-0.723757, 0.671442, 0.159189;
	0.208415, -0.00721889, 0.978014
]
t:    -6.3473   -3.42143 -0.0687578

Value 93: (gtsam::Pose3)
R: [
	0.694219, 0.703345, -0.152858;
	-0.688951, 0.710815, 0.141736;
	0.208343, 0.00691529, 0.978031
]
t: -5.55708 -3.98101 0.139196

Value 94: (gtsam::Pose3)
R: [
	0.782947, 0.621173, -0.0337399;
	-0.61018, 0.77739, 0.15279;
	0.121138, -0.0990388, 0.987683
]
t: -4.83161 -4.67926 0.124526

Value 95: (gtsam::Pose3)
R: [
	0.891832, 0.446603, -0.0719816;
	-0.433836, 0.889478, 0.143582;
	0.12815, -0.0968228, 0.987017
]
t: -4.09812 -5.27014 0.203088

Value 96: (gtsam::Pose3)
R: [
	0.949772, 0.310984, -0.0349543;
	-0.302592, 0.941103, 0.150873;
	0.0798145, -0.132718, 0.987935
]
t: -3.17607 -5.67539 0.194602

Value 97: (gtsam::Pose3)
R: [
	0.980703, 0.190991, -0.041757;
	-0.181237, 0.968254, 0.172158;
	0.073312, -0.161268, 0.984184
]
t: -2.09999 -6.07299 0.301079

Value 98: (gtsam::Pose3)
R: [
	0.995669, 0.0367819, -0.0853819;
	-0.0209188, 0.983492, 0.179739;
	0.0905836, -0.177175, 0.980002
]
t: -1.13573 -6.17775 0.228535

Value 99: (gtsam::Pose3)
R: [
	0.995826, -0.0749742, -0.0520481;
	0.0817444, 0.986305, 0.143249;
	0.0405953, -0.146906, 0.988317
]
t: -0.158484  -6.18771   0.35013

Value 100: (gtsam::Pose3)
R: [
	0.979109, -0.20077, -0.0321958;
	0.203126, 0.972937, 0.110153;
	0.00920902, -0.114392, 0.993393
]
t: 0.907216 -5.97516 0.328642

Value 101: (gtsam::Pose3)
R: [
	0.946802, -0.321563, 0.0127519;
	0.31658, 0.937786, 0.142597;
	-0.0578126, -0.130974, 0.989699
]
t:  2.04148  -5.7665 0.155511

Value 102: (gtsam::Pose3)
R: [
	0.899588, -0.425454, 0.0986391;
	0.419988, 0.904683, 0.0718178;
	-0.119792, -0.0231792, 0.992528
]
t:  2.98594 -5.46015 0.192111

Value 103: (gtsam::Pose3)
R: [
	0.86991, -0.485077, 0.0892038;
	0.482283, 0.874469, 0.0520375;
	-0.103248, -0.00224646, 0.994653
]
t:    3.94003   -5.05587 -0.0635384

Value 104: (gtsam::Pose3)
R: [
	0.789149, -0.611167, 0.0609791;
	0.610056, 0.791466, 0.0375894;
	-0.0712362, 0.007537, 0.997431
]
t:   4.81132  -4.44158 0.0647892

Value 105: (gtsam::Pose3)
R: [
	0.749698, -0.660635, 0.0389185;
	0.658295, 0.750487, 0.058455;
	-0.0678252, -0.0182037, 0.997531
]
t:   5.62492  -3.73549 -0.210989

Value 106: (gtsam::Pose3)
R: [
	0.655346, -0.754367, 0.0381013;
	0.750077, 0.655899, 0.0847379;
	-0.0889141, -0.0269537, 0.995675
]
t:   6.30676  -2.99308 -0.412044

Value 107: (gtsam::Pose3)
R: [
	0.511401, -0.854328, 0.092702;
	0.841849, 0.519722, 0.14553;
	-0.172509, 0.00361713, 0.985001
]
t:   6.91084  -2.15717 -0.541407

Value 108: (gtsam::Pose3)
R: [
	0.414658, -0.897417, 0.150672;
	0.885877, 0.435958, 0.158627;
	-0.208041, 0.0677005, 0.975774
]
t:   7.35961  -1.29358 -0.794509

Value 109: (gtsam::Pose3)
R: [
	0.231935, -0.956792, 0.175373;
	0.957554, 0.256299, 0.131912;
	-0.171161, 0.137334, 0.975625
]
t:   7.81407 -0.369938  -1.02059

Value 110: (gtsam::Pose3)
R: [
	0.169759, -0.973732, 0.151752;
	0.969004, 0.192973, 0.15425;
	-0.179482, 0.120863, 0.976309
]
t:  8.11557 0.749397 -1.22858

Value 111: (gtsam::Pose3)
R: [
	-0.0797403, -0.98319, 0.164251;
	0.961996, -0.0327327, 0.271093;
	-0.26116, 0.179626, 0.948436
]
t:  8.20772   1.6336 -1.40419

Value 112: (gtsam::Pose3)
R: [
	-0.171349, -0.958954, 0.225935;
	0.96928, -0.123013, 0.212989;
	-0.176454, 0.25549, 0.950573
]
t:  8.24009  2.52936 -1.81624

Value 113: (gtsam::Pose3)
R: [
	-0.313827, -0.941029, 0.126404;
	0.912265, -0.261935, 0.314901;
	-0.263221, 0.214139, 0.94067
]
t:  8.08972  3.64836 -2.07603

Value 114: (gtsam::Pose3)
R: [
	-0.408832, -0.892416, 0.19092;
	0.858218, -0.304814, 0.412978;
	-0.310353, 0.332689, 0.890505
]
t:   7.7446  4.65257 -2.32475

Value 115: (gtsam::Pose3)
R: [
	-0.522542, -0.84601, 0.105911;
	0.793713, -0.437308, 0.422825;
	-0.311399, 0.305007, 0.900001
]
t:  7.23057  5.54186 -2.81733

Value 116: (gtsam::Pose3)
R: [
	-0.636887, -0.767958, 0.0679323;
	0.69877, -0.537781, 0.471713;
	-0.325723, 0.347897, 0.879132
]
t:  6.62946  6.32832 -3.28512

Value 117: (gtsam::Pose3)
R: [
	-0.696254, -0.717098, 0.0316265;
	0.629203, -0.588524, 0.507684;
	-0.345446, 0.373376, 0.860963
]
t:  6.02625   7.2355 -3.75661

Value 118: (gtsam::Pose3)
R: [
	-0.782094, -0.621149, 0.0500265;
	0.536045, -0.629651, 0.562312;
	-0.31778, 0.466597, 0.825411
]
t:  5.11644  7.91079 -4.08221

Value 119: (gtsam::Pose3)
R: [
	-0.803616, -0.592208, 0.0590851;
	0.523965, -0.656922, 0.542138;
	-0.282244, 0.46663, 0.838209
]
t:  4.05949  8.46995 -4.49403

Value 120: (gtsam::Pose3)
R: [
	-0.884368, -0.466155, 0.0243396;
	0.411909, -0.754801, 0.510497;
	-0.219599, 0.461493, 0.859535
]
t:  3.10685  9.09187 -4.80935

Value 121: (gtsam::Pose3)
R: [
	-0.939965, -0.335369, 0.0631893;
	0.31473, -0.780287, 0.54046;
	-0.131948, 0.527901, 0.838993
]
t:  2.00615  9.58137 -5.03695

Value 122: (gtsam::Pose3)
R: [
	-0.973482, -0.185508, 0.133863;
	0.228229, -0.827518, 0.512958;
	0.0156161, 0.529907, 0.847912
]
t: 0.841239  10.0566 -5.12636

Value 123: (gtsam::Pose3)
R: [
	-0.99221, -0.0920843, 0.0839084;
	0.123808, -0.803729, 0.581972;
	0.0138491, 0.587827, 0.808868
]
t: -0.27331   10.227 -4.94816

Value 124: (gtsam::Pose3)
R: [
	-0.999609, 0.00724508, 0.0270188;
	0.0100488, -0.8084, 0.588548;
	0.0261061, 0.588589, 0.808011
]
t: -1.65123  10.3796 -4.84862

Value 125: (gtsam::Pose3)
R: [
	-0.984114, 0.132965, -0.117645;
	-0.174912, -0.839709, 0.514097;
	-0.030431, 0.526507, 0.849626
]
t: -2.77379  10.3861 -4.87417

Value 126: (gtsam::Pose3)
R: [
	-0.929115, 0.299499, -0.216899;
	-0.369474, -0.727607, 0.577995;
	0.0152914, 0.617162, 0.786687
]
t: -3.86935   10.213 -5.02459

Value 127: (gtsam::Pose3)
R: [
	-0.893655, 0.397927, -0.207449;
	-0.444535, -0.721732, 0.530558;
	0.0614007, 0.566354, 0.821872
]
t: -5.05839  9.70754 -5.01887

Value 128: (gtsam::Pose3)
R: [
	-0.812794, 0.560859, -0.157489;
	-0.542386, -0.629933, 0.55588;
	0.212563, 0.537236, 0.816208
]
t: -6.07126  9.24971 -5.02736

Value 129: (gtsam::Pose3)
R: [
	-0.811073, 0.574254, -0.111324;
	-0.53083, -0.642637, 0.552483;
	0.245725, 0.507198, 0.826057
]
t: -7.07955  8.60766 -4.71361

Value 130: (gtsam::Pose3)
R: [
	-0.700255, 0.707115, -0.0981365;
	-0.635659, -0.555028, 0.536546;
	0.324932, 0.438101, 0.838145
]
t: -8.01754  7.92139 -4.38083

Value 131: (gtsam::Pose3)
R: [
	-0.632925, 0.764221, -0.123983;
	-0.686555, -0.480003, 0.546113;
	0.357839, 0.43077, 0.828486
]
t: -8.96523  6.91234 -3.98285

Value 132: (gtsam::Pose3)
R: [
	-0.544752, 0.838588, -0.00391569;
	-0.719266, -0.464828, 0.516325;
	0.431164, 0.284085, 0.856384
]
t: -9.75361  6.08935 -3.54679

Value 133: (gtsam::Pose3)
R: [
	-0.442841, 0.890755, -0.102213;
	-0.761595, -0.313549, 0.567151;
	0.473143, 0.329002, 0.817247
]
t: -10.4098   5.0307 -2.92273

Value 134: (gtsam::Pose3)
R: [
	-0.303014, 0.937925, -0.168759;
	-0.878238, -0.206084, 0.431541;
	0.369974, 0.278974, 0.886168
]
t: -10.9946  4.08263 -2.31471

Value 135: (gtsam::Pose3)
R: [
	-0.120747, 0.958052, -0.259917;
	-0.917043, -0.00740681, 0.39872;
	0.380069, 0.2865, 0.879469
]
t: -11.1041  2.97068 -1.93657

Value 136: (gtsam::Pose3)
R: [
	-0.0350499, 0.989425, -0.140744;
	-0.932078, 0.018445, 0.361787;
	0.360558, 0.143865, 0.921575
]
t: -11.2958  1.81725  -1.3408

Value 137: (gtsam::Pose3)
R: [
	0.111998, 0.980666, -0.160471;
	-0.967958, 0.144188, 0.20559;
	0.224754, 0.132304, 0.965392
]
t:  -11.2053  0.822048 -0.875949

Value 138: (gtsam::Pose3)
R: [
	0.290252, 0.955832, -0.0462535;
	-0.949344, 0.293691, 0.111764;
	0.120412, 0.0114706, 0.992658
]
t:  -11.0971 -0.518886 -0.786243

Value 139: (gtsam::Pose3)
R: [
	0.415469, 0.904227, -0.0987863;
	-0.90122, 0.423918, 0.0899837;
	0.123243, 0.0516427, 0.991032
]
t:  -10.7076  -1.68468 -0.672259

Value 140: (gtsam::Pose3)
R: [
	0.526595, 0.841277, -0.122268;
	-0.837497, 0.538074, 0.0952631;
	0.145932, 0.0522343, 0.987915
]
t:  -10.0889  -2.97629 -0.436759

Value 141: (gtsam::Pose3)
R: [
	0.602692, 0.796876, -0.0418338;
	-0.793041, 0.603963, 0.0794654;
	0.0885902, -0.0147173, 0.995959
]
t: -9.45488 -4.16559  -0.2511

Value 142: (gtsam::Pose3)
R: [
	0.688307, 0.724059, -0.0444082;
	-0.724526, 0.689208, 0.00744891;
	0.0359999, 0.0270477, 0.998986
]
t:  -8.65102  -5.25596 -0.100574

Value 143: (gtsam::Pose3)
R: [
	0.773648, 0.622774, -0.116705;
	-0.611793, 0.782146, 0.11814;
	0.164855, -0.0199997, 0.986115
]
t:  -7.66232  -6.20973 0.0138391

Value 144: (gtsam::Pose3)
R: [
	0.880594, 0.470554, -0.0559674;
	-0.462609, 0.879245, 0.113669;
	0.102697, -0.0742057, 0.991941
]
t: -6.60556  -7.1667 0.236723

Value 145: (gtsam::Pose3)
R: [
	0.902644, 0.407924, -0.13723;
	-0.399471, 0.91274, 0.0856122;
	0.160179, -0.0224578, 0.986832
]
t: -5.24825 -7.83799 0.412466

Value 146: (gtsam::Pose3)
R: [
	0.961066, 0.275935, 0.0145722;
	-0.274187, 0.945785, 0.174103;
	0.0342589, -0.17132, 0.98462
]
t: -4.10049  -8.6187 0.641179

Value 147: (gtsam::Pose3)
R: [
	0.974303, 0.224822, 0.013775;
	-0.224692, 0.965823, 0.129228;
	0.015749, -0.129002, 0.991519
]
t: -2.61755 -8.98528 0.680135

Value 148: (gtsam::Pose3)
R: [
	0.998613, 0.0477976, -0.0220947;
	-0.0459314, 0.995864, 0.078397;
	0.0257505, -0.0772734, 0.996677
]
t: -1.41312 -9.26126 0.726997

Value 149: (gtsam::Pose3)
R: [
	0.99891, -0.0402236, 0.0236812;
	0.0375629, 0.993898, 0.103715;
	-0.0277085, -0.102712, 0.994325
]
t: -0.00721545    -9.24249    0.669422

Value 150: (gtsam::Pose3)
R: [
	0.983775, -0.170457, 0.055955;
	0.164072, 0.980978, 0.103744;
	-0.0725745, -0.0928799, 0.993029
]
t:  1.45648 -8.99724 0.526363

Value 151: (gtsam::Pose3)
R: [
	0.962963, -0.262952, 0.0596616;
	0.253994, 0.958883, 0.126609;
	-0.0905007, -0.106766, 0.990157
]
t:  2.84283 -8.73939 0.382164

Value 152: (gtsam::Pose3)
R: [
	0.921798, -0.3684, 0.120708;
	0.358499, 0.928556, 0.0962369;
	-0.147538, -0.0454371, 0.988012
]
t:  4.17505  -8.1418 0.174811

Value 153: (gtsam::Pose3)
R: [
	0.845358, -0.517895, 0.130973;
	0.519302, 0.854199, 0.0258735;
	-0.125277, 0.0461423, 0.991048
]
t:    5.44037   -7.64755 -0.0185899

Value 154: (gtsam::Pose3)
R: [
	0.776705, -0.6147, 0.137379;
	0.614807, 0.78729, 0.0467533;
	-0.136897, 0.0481482, 0.989415
]
t:    6.6083  -6.85592 -0.126807

Value 155: (gtsam::Pose3)
R: [
	0.708767, -0.696667, 0.110926;
	0.69882, 0.714874, 0.024596;
	-0.0964335, 0.0600847, 0.993524
]
t:   7.66625  -5.86598 -0.329548

Value 156: (gtsam::Pose3)
R: [
	0.592897, -0.799608, 0.0953912;
	0.799001, 0.598896, 0.0540539;
	-0.100351, 0.0441692, 0.993971
]
t:   8.60157  -4.96553 -0.485571

Value 157: (gtsam::Pose3)
R: [
	0.397889, -0.888581, 0.228274;
	0.870166, 0.444356, 0.212977;
	-0.290682, 0.113895, 0.950017
]
t:   9.53363  -3.89856 -0.691505

Value 158: (gtsam::Pose3)
R: [
	0.384943, -0.903656, 0.18768;
	0.892354, 0.416326, 0.174288;
	-0.235632, 0.100387, 0.966644
]
t:  10.1013 -2.53451 -1.10167

Value 159: (gtsam::Pose3)
R: [
	0.269872, -0.949263, 0.161456;
	0.930564, 0.300204, 0.209588;
	-0.247424, 0.0936833, 0.964368
]
t:  10.6327 -1.17503 -1.56002

Value 160: (gtsam::Pose3)
R: [
	0.136213, -0.971811, 0.192431;
	0.967442, 0.172308, 0.18538;
	-0.213312, 0.160915, 0.963641
]
t:  11.1137 0.158646 -1.66133

Value 161: (gtsam::Pose3)
R: [
	-0.0487958, -0.986222, 0.158065;
	0.94433, 0.00599791, 0.328945;
	-0.32536, 0.165317, 0.931027
]
t:   11.243  1.58528 -1.92885

Value 162: (gtsam::Pose3)
R: [
	-0.143066, -0.985617, 0.0899521;
	0.958745, -0.115458, 0.259763;
	-0.245641, 0.123404, 0.961474
]
t:  11.0738  2.82627 -2.50094

Value 163: (gtsam::Pose3)
R: [
	-0.287563, -0.954774, 0.0755952;
	0.883555, -0.233993, 0.405681;
	-0.369645, 0.183452, 0.910883
]
t:  11.0069  4.32507 -2.90877

Value 164: (gtsam::Pose3)
R: [
	-0.410847, -0.907218, 0.0903377;
	0.807618, -0.316174, 0.497782;
	-0.423034, 0.277471, 0.862585
]
t:  10.4413  5.59277 -3.31263

Value 165: (gtsam::Pose3)
R: [
	-0.546417, -0.837143, 0.0248875;
	0.751633, -0.477062, 0.455478;
	-0.369428, 0.267587, 0.889899
]
t:  9.81913  6.81544 -3.93052

Value 166: (gtsam::Pose3)
R: [
	-0.63233, -0.76027, 0.148822;
	0.698655, -0.476637, 0.533571;
	-0.334724, 0.441369, 0.832558
]
t:  9.08563  7.89409 -4.50099

Value 167: (gtsam::Pose3)
R: [
	-0.715427, -0.690145, 0.108925;
	0.645276, -0.592874, 0.481787;
	-0.267924, 0.41497, 0.869492
]
t:  8.13243  8.92379 -5.09871

Value 168: (gtsam::Pose3)
R: [
	-0.851104, -0.523619, 0.0380227;
	0.44966, -0.689673, 0.567588;
	-0.270977, 0.500174, 0.822434
]
t:  6.97791  9.79084 -5.68751

Value 169: (gtsam::Pose3)
R: [
	-0.834743, -0.550621, -0.00450556;
	0.466923, -0.712146, 0.524243;
	-0.291868, 0.435504, 0.851557
]
t:  5.77021  10.6032 -6.00198

Value 170: (gtsam::Pose3)
R: [
	-0.906012, -0.414525, 0.0855022;
	0.382967, -0.716863, 0.582619;
	-0.180217, 0.560604, 0.808236
]
t:  4.42383  11.3363 -6.37577

Value 171: (gtsam::Pose3)
R: [
	-0.959329, -0.259818, 0.110376;
	0.273391, -0.757713, 0.592561;
	-0.0703251, 0.598637, 0.797928
]
t:  3.00255  11.8932 -6.74315

Value 172: (gtsam::Pose3)
R: [
	-0.975325, -0.183178, 0.123235;
	0.220493, -0.780042, 0.585591;
	-0.0111392, 0.598314, 0.801184
]
t:   1.4416  12.3753 -6.88364

Value 173: (gtsam::Pose3)
R: [
	-0.983697, -0.04104, 0.17509;
	0.128058, -0.843422, 0.521767;
	0.126262, 0.535682, 0.834927
]
t: -0.0259487    12.6912   -6.88189

Value 174: (gtsam::Pose3)
R: [
	-0.999457, 0.0304673, -0.01257;
	-0.0324429, -0.842264, 0.538088;
	0.0058068, 0.538203, 0.842795
]
t: -1.61663  12.8005 -6.67225

Value 175: (gtsam::Pose3)
R: [
	-0.968674, 0.13968, -0.205329;
	-0.224408, -0.846453, 0.482865;
	-0.106355, 0.513816, 0.851282
]
t: -3.18357  12.8032 -6.72584

Value 176: (gtsam::Pose3)
R: [
	-0.952061, 0.254731, -0.169386;
	-0.305174, -0.829207, 0.468278;
	-0.0211708, 0.497522, 0.867193
]
t: -4.73958  12.3967 -6.97772

Value 177: (gtsam::Pose3)
R: [
	-0.915997, 0.350723, -0.19479;
	-0.397791, -0.730981, 0.554463;
	0.0520753, 0.585372, 0.809091
]
t: -6.18605  11.8142 -6.86262

Value 178: (gtsam::Pose3)
R: [
	-0.867878, 0.489499, -0.0847281;
	-0.453258, -0.710436, 0.538365;
	0.203335, 0.505639, 0.838441
]
t: -7.70268  11.1788 -6.73428

Value 179: (gtsam::Pose3)
R: [
	-0.761492, 0.64144, -0.0931894;
	-0.580329, -0.610666, 0.5388;
	0.2887, 0.464373, 0.837264
]
t: -8.78515  10.4303 -6.37945

Value 180: (gtsam::Pose3)
R: [
	-0.707748, 0.693705, -0.133665;
	-0.638813, -0.547619, 0.540399;
	0.30168, 0.467853, 0.830724
]
t: -10.1713  9.44287 -5.86977

Value 181: (gtsam::Pose3)
R: [
	-0.628673, 0.777374, -0.0214415;
	-0.655519, -0.51489, 0.552434;
	0.418408, 0.361356, 0.833281
]
t: -11.2495   8.4334 -5.37842

Value 182: (gtsam::Pose3)
R: [
	-0.555713, 0.829496, -0.0558457;
	-0.707333, -0.436435, 0.556061;
	0.436878, 0.348512, 0.829263
]
t: -12.3712  7.31694 -4.56659

Value 183: (gtsam::Pose3)
R: [
	-0.434603, 0.897231, -0.0780857;
	-0.784627, -0.334638, 0.521899;
	0.442133, 0.288087, 0.849426
]
t: -13.2252   6.0858 -3.91445

Value 184: (gtsam::Pose3)
R: [
	-0.24359, 0.960572, -0.134035;
	-0.901905, -0.17352, 0.395548;
	0.356695, 0.217238, 0.908612
]
t: -13.7371   4.8706 -3.16372

Value 185: (gtsam::Pose3)
R: [
	-0.0843022, 0.976687, -0.197421;
	-0.937962, -0.0109071, 0.346566;
	0.336334, 0.21439, 0.917015
]
t: -14.0744  3.27123 -2.53903

Value 186: (gtsam::Pose3)
R: [
	-0.0706834, 0.972773, -0.220718;
	-0.93509, 0.0124193, 0.354193;
	0.34729, 0.231426, 0.908753
]
t: -14.2325    1.614 -1.94885

Value 187: (gtsam::Pose3)
R: [
	0.116477, 0.963236, -0.242095;
	-0.964522, 0.167848, 0.203776;
	0.23692, 0.20977, 0.948612
]
t:  -14.155  0.28055 -1.47199

Value 188: (gtsam::Pose3)
R: [
	0.351325, 0.906146, -0.23552;
	-0.924689, 0.375243, 0.0643595;
	0.146697, 0.195172, 0.969736
]
t: -14.0816 -1.31121 -1.02597

Value 189: (gtsam::Pose3)
R: [
	0.40351, 0.902596, -0.149999;
	-0.904655, 0.418114, 0.082341;
	0.137037, 0.102472, 0.985251
]
t: -13.4264 -2.79326 -0.92909

Value 190: (gtsam::Pose3)
R: [
	0.519195, 0.837851, -0.16865;
	-0.84596, 0.531885, 0.0380757;
	0.121604, 0.122903, 0.98494
]
t:  -12.7462  -4.50246 -0.681254

Value 191: (gtsam::Pose3)
R: [
	0.612391, 0.778842, -0.135579;
	-0.782559, 0.621546, 0.0357998;
	0.112151, 0.0841748, 0.99012
]
t:  -11.8849  -6.03487 -0.378249

Value 192: (gtsam::Pose3)
R: [
	0.664342, 0.738728, -0.113709;
	-0.7398, 0.671588, 0.0408133;
	0.106516, 0.0570082, 0.992675
]
t:  -10.7118  -7.40294 -0.287097

Value 193: (gtsam::Pose3)
R: [
	0.779805, 0.624555, -0.0428335;
	-0.625368, 0.780292, -0.00771641;
	0.0286033, 0.032804, 0.999052
]
t:    -9.5686   -8.62711 0.00193815

Value 194: (gtsam::Pose3)
R: [
	0.836535, 0.53843, -0.101497;
	-0.544435, 0.837678, -0.0434255;
	0.0616403, 0.0915855, 0.993888
]
t: -7.96582 -9.73957 0.273583

Value 195: (gtsam::Pose3)
R: [
	0.821206, 0.499552, -0.275806;
	-0.510747, 0.859012, 0.0351425;
	0.254476, 0.112008, 0.960571
]
t: -6.36334 -10.6477 0.398824

Value 196: (gtsam::Pose3)
R: [
	0.966508, 0.246546, -0.0712499;
	-0.246878, 0.969037, 0.00424864;
	0.0700913, 0.0134837, 0.997449
]
t: -4.96748  -11.473 0.834847

Value 197: (gtsam::Pose3)
R: [
	0.965661, 0.25341, -0.0572973;
	-0.254884, 0.966766, -0.0199487;
	0.0503379, 0.0338678, 0.998158
]
t: -3.39113 -12.0253 0.957328

Value 198: (gtsam::Pose3)
R: [
	0.998209, 0.0235116, -0.0550137;
	-0.0260274, 0.998627, -0.0454694;
	0.0538691, 0.0468198, 0.99745
]
t: -1.62328 -12.2237 0.918725

Value 199: (gtsam::Pose3)
R: [
	0.999144, 0.00570197, 0.0409696;
	-0.00435626, 0.99945, -0.0328609;
	-0.0411345, 0.0326543, 0.99862
]
t: 0.152631 -12.2411 0.853145

Value 200: (gtsam::Pose3)
R: [
	0.982487, -0.162095, 0.0918931;
	0.165324, 0.985824, -0.0286314;
	-0.0859494, 0.0433221, 0.995357
]
t:  2.03048 -11.9703 0.676017

Value 201: (gtsam::Pose3)
R: [
	0.944489, -0.308339, 0.113439;
	0.303281, 0.951019, 0.0598605;
	-0.12634, -0.0221337, 0.99174
]
t:  3.70731 -11.6884 0.520442

Value 202: (gtsam::Pose3)
R: [
	0.89345, -0.423678, 0.149142;
	0.433286, 0.900471, -0.0376151;
	-0.118361, 0.0982285, 0.9881
]
t:  5.40472  -10.971 0.259665

Value 203: (gtsam::Pose3)
R: [
	0.848255, -0.508235, 0.148864;
	0.508187, 0.860258, 0.041255;
	-0.149028, 0.0406558, 0.987997
]
t:   7.02244   -10.217 -0.126155

Value 204: (gtsam::Pose3)
R: [
	0.799271, -0.585679, 0.13471;
	0.589149, 0.807852, 0.0167219;
	-0.118619, 0.0659988, 0.990744
]
t:   8.61324  -9.21142 -0.312171

Value 205: (gtsam::Pose3)
R: [
	0.686143, -0.711087, 0.153505;
	0.713625, 0.698899, 0.0477429;
	-0.141234, 0.0767866, 0.986994
]
t:   9.77218  -8.16067 -0.549989

Value 206: (gtsam::Pose3)
R: [
	0.633255, -0.753986, 0.174623;
	0.763886, 0.645165, 0.0155206;
	-0.124363, 0.123564, 0.984513
]
t:   11.0964   -6.7734 -0.759204

Value 207: (gtsam::Pose3)
R: [
	0.47581, -0.830485, 0.289653;
	0.852245, 0.516739, 0.0816063;
	-0.217448, 0.208026, 0.953646
]
t:   12.2926  -5.25008 -0.987338

Value 208: (gtsam::Pose3)
R: [
	0.341741, -0.875865, 0.340696;
	0.912627, 0.395823, 0.102161;
	-0.224334, 0.276015, 0.934607
]
t:  12.9915 -3.76862 -1.48274

Value 209: (gtsam::Pose3)
R: [
	0.229664, -0.95089, 0.207515;
	0.95656, 0.25987, 0.132139;
	-0.179576, 0.168153, 0.969266
]
t:  13.5463  -2.1037 -1.87949

Value 210: (gtsam::Pose3)
R: [
	0.108777, -0.976639, 0.185321;
	0.983289, 0.133089, 0.124221;
	-0.145984, 0.168712, 0.974795
]
t:   14.0018 -0.380856  -2.28127

Value 211: (gtsam::Pose3)
R: [
	-0.07785, -0.978868, 0.189093;
	0.967431, -0.0283484, 0.251544;
	-0.240868, 0.202517, 0.949194
]
t:  14.3043   1.3421 -2.56785

Value 212: (gtsam::Pose3)
R: [
	-0.1979, -0.967533, 0.157215;
	0.949956, -0.149759, 0.274145;
	-0.2417, 0.2036, 0.948751
]
t:  14.1488  3.15507 -2.90484

Value 213: (gtsam::Pose3)
R: [
	-0.292427, -0.944109, 0.152135;
	0.892973, -0.212663, 0.396703;
	-0.342177, 0.251859, 0.905252
]
t:  13.7597   5.0203 -3.50728

Value 214: (gtsam::Pose3)
R: [
	-0.376876, -0.91228, 0.160342;
	0.80816, -0.239275, 0.538168;
	-0.452594, 0.332404, 0.827445
]
t:  13.2134  6.62623 -4.07594

Value 215: (gtsam::Pose3)
R: [
	-0.523987, -0.851359, 0.0250023;
	0.720468, -0.427389, 0.546136;
	-0.454273, 0.304182, 0.837323
]
t:   12.351  8.10199 -4.93116

Value 216: (gtsam::Pose3)
R: [
	-0.600487, -0.795354, 0.0826312;
	0.70658, -0.479387, 0.520512;
	-0.374379, 0.370946, 0.849847
]
t:  11.3488  9.30886 -5.86535

Value 217: (gtsam::Pose3)
R: [
	-0.695273, -0.712182, 0.0969178;
	0.645752, -0.55975, 0.519311;
	-0.315594, 0.423648, 0.849072
]
t:  10.1132  10.5512 -6.54826

Value 218: (gtsam::Pose3)
R: [
	-0.790858, -0.61199, -0.00339743;
	0.506509, -0.657644, 0.557632;
	-0.343499, 0.439287, 0.830082
]
t:  8.62888  11.8201 -7.15487

Value 219: (gtsam::Pose3)
R: [
	-0.876399, -0.476229, 0.0716295;
	0.405266, -0.648957, 0.643906;
	-0.260162, 0.593347, 0.761744
]
t:  7.38177  12.7868 -7.73831

Value 220: (gtsam::Pose3)
R: [
	-0.909484, -0.396618, 0.124634;
	0.390354, -0.711518, 0.584266;
	-0.143051, 0.580031, 0.801935
]
t:  5.74877  13.5375 -8.15777

Value 221: (gtsam::Pose3)
R: [
	-0.926994, -0.358824, 0.109215;
	0.352646, -0.734604, 0.579654;
	-0.127764, 0.57585, 0.807511
]
t:  3.84065  14.2632 -8.46878

Value 222: (gtsam::Pose3)
R: [
	-0.94641, -0.276136, 0.167503;
	0.322968, -0.808274, 0.492325;
	-0.000560686, 0.52004, 0.854142
]
t:  2.06209   14.787 -8.67716

Value 223: (gtsam::Pose3)
R: [
	-0.990759, -0.0931663, 0.098571;
	0.131939, -0.830462, 0.541225;
	0.0314356, 0.549229, 0.83508
]
t: 0.215251  15.2374 -8.58789

Value 224: (gtsam::Pose3)
R: [
	-0.997232, 0.0515712, -0.0535666;
	-0.0733899, -0.798455, 0.597564;
	-0.0119534, 0.599841, 0.80003
]
t: -1.95091  15.3869   -8.378

Value 225: (gtsam::Pose3)
R: [
	-0.957539, 0.216275, -0.190642;
	-0.285888, -0.797729, 0.53094;
